,,,,,,,,Supply and Disposition of Propane ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,British Columbia," 10,065.8 "," 26,743.0 "," 44,663.0 "," 37,067.1 "," 38,101.3 "," 37,143.3 "," 50,841.2 "," 54,644.7 "," 41,475.8 "," 22,422.7 "," 38,822.7 "," 25,853.0 "," 427,843.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Saskatchewan," 60,686.7 "," 55,726.4 "," 67,746.6 "," 67,073.6 "," 69,035.4 "," 65,229.9 "," 65,899.0 "," 66,062.5 "," 59,967.4 "," 64,331.4 "," 43,384.6 "," 58,307.3 "," 743,450.8 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Manitoba," 53,128.3 "," 41,481.1 "," 38,579.4 "," 1,635.7 ", 633.4 , 330.1 , 159.0 ," 1,011.0 "," 7,168.6 "," 36,551.5 "," 46,983.4 "," 50,680.6 "," 278,342.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ontario," 16,129.9 "," 7,456.8 "," 15,380.4 "," 39,860.4 "," 44,540.3 "," 31,964.7 "," 36,895.7 "," 44,549.3 "," 12,476.6 "," 18,945.4 "," 13,950.3 "," 17,359.3 "," 299,509.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quebec," 10,305.3 "," 9,649.5 "," 8,258.3 "," 11,391.0 "," 24,648.7 "," 20,936.7 "," 12,372.5 "," 14,197.2 "," 25,650.6 "," 40,910.6 "," 29,260.2 "," 21,673.0 "," 229,253.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Maritimes," 3,198.0 "," 2,721.2 "," 7,088.9 "," 3,113.1 "," 2,966.6 "," 4,205.7 "," 4,200.3 "," 5,141.8 "," 6,847.1 "," 5,038.7 "," 2,137.0 "," 4,034.2 "," 50,692.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NWT Yukon Nunavut, 247.5 , 127.0 , 321.1 , -   , -   , -   , -   , 61.5 , -   , 60.0 , -   , -   , 817.1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Other Canada Removals," 153,761.5 "," 143,905.0 "," 182,037.7 "," 160,140.9 "," 179,925.7 "," 159,810.4 "," 170,367.7 "," 185,668.0 "," 153,586.1 "," 188,260.3 "," 174,538.2 "," 177,907.4 "," 2,029,908.9 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,USA Removals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,     PADD 1," 29,716.2 "," 26,118.7 "," 106,443.3 "," 21,811.1 "," 44,478.6 "," 18,898.1 "," 21,020.0 "," 14,205.9 "," 14,210.0 "," 42,387.8 "," 23,634.2 "," 27,739.4 "," 390,663.3 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,     PADD 2," 251,101.2 "," 215,958.0 "," 160,732.1 "," 96,366.2 "," 102,556.8 "," 111,725.8 "," 121,274.2 "," 87,913.4 "," 147,439.6 "," 223,926.5 "," 231,934.0 "," 292,502.3 "," 2,043,430.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,     PADD 3," 56,450.7 "," 53,540.9 "," 54,545.6 "," 48,921.6 "," 22,974.9 "," 32,529.8 "," 34,719.5 "," 46,603.0 "," 72,444.7 "," 43,659.3 "," 59,758.2 "," 69,896.8 "," 596,045.0 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PADD 4," 32,943.4 "," 20,561.4 "," 18,403.9 "," 9,620.4 "," 14,985.2 "," 11,771.8 "," 15,819.4 "," 15,058.6 "," 14,459.6 "," 11,338.1 "," 13,026.6 "," 19,317.7 "," 197,306.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PADD 5," 130,532.9 "," 142,049.6 "," 55,917.5 "," 115,443.6 "," 87,852.6 "," 81,697.3 "," 92,310.0 "," 112,426.0 "," 124,347.1 "," 132,847.1 "," 136,472.7 "," 139,866.7 "," 1,351,763.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total USA Removals," 500,744.4 "," 458,228.6 "," 396,042.4 "," 292,162.9 "," 272,848.1 "," 256,622.8 "," 285,143.1 "," 276,206.9 "," 372,901.0 "," 454,158.8 "," 464,825.7 "," 549,322.9 "," 4,579,207.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Offshore Removals, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Removals From Alberta," 654,505.9 "," 602,133.6 "," 578,080.1 "," 452,303.8 "," 452,773.8 "," 416,433.2 "," 455,510.8 "," 461,874.9 "," 526,487.1 "," 642,419.1 "," 639,363.9 "," 727,230.3 "," 6,609,116.5 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reporting Adjustment,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,as percent,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL DISPOSITION," 1,028,593.0 "," 903,054.0 "," 916,832.4 "," 659,545.9 "," 644,287.5 "," 616,072.0 "," 659,099.8 "," 624,519.0 "," 757,765.1 "," 929,238.5 "," 936,308.9 "," 1,088,745.5 "," 9,764,061.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Please be advised due to reporting changes in PETRINEX, certain volumes in the reporting are estimated. These impact:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, 1.  Removals to Saskatchewan and small volumes in the Adjustments line.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Run Date:  12 April 2022,,,,,,,,,,,,,Year To Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Opening Inventory," 684,783.3 "," 526,346.5 "," 321,245.1 "," 217,592.7 "," 267,828.6 "," 333,484.4 "," 408,379.6 "," 548,994.1 "," 694,995.3 "," 760,191.5 "," 734,282.6 "," 686,903.0 "," 684,783.3 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Plant/Gathering System Process," 177,404.9 "," 152,436.1 "," 161,750.8 "," 153,243.3 "," 162,498.7 "," 176,942.2 "," 203,987.6 "," 195,636.7 "," 163,222.5 "," 196,353.9 "," 178,390.8 "," 203,143.7 "," 2,125,011.2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Refinery Process," 22,235.7 "," 19,180.5 "," 21,870.7 "," 15,480.4 "," 13,117.3 "," 20,798.6 "," 22,345.1 "," 20,760.1 "," 16,321.0 "," 17,126.6 "," 26,466.2 "," 25,052.8 "," 240,755.0 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fractionation Yield," 745,460.8 "," 661,678.1 "," 740,759.1 "," 653,577.6 "," 671,597.2 "," 610,729.7 "," 711,205.4 "," 660,241.0 "," 600,300.7 "," 673,342.3 "," 707,509.0 "," 743,952.3 "," 8,180,353.2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Production," 945,101.4 "," 833,294.7 "," 924,380.6 "," 822,301.3 "," 847,213.2 "," 808,470.5 "," 937,538.1 "," 876,637.8 "," 779,844.2 "," 886,822.8 "," 912,366.0 "," 972,148.8 "," 10,546,119.4 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Intra-Alberta Receipts," 3,855.2 "," 4,333.7 "," 2,844.1 "," 2,840.9 "," 1,449.8 "," 1,572.1 "," 7,275.0 "," 6,105.7 "," 3,855.7 "," 3,871.8 "," 3,153.9 ", 567.0 ," 41,724.9 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Flare, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fuel, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Imports," 59,858.1 "," 55,297.9 "," 45,719.1 "," 16,881.0 "," 18,513.5 "," 5,729.8 "," 13,105.4 "," 20,991.6 "," 24,092.1 "," 41,429.2 "," 45,840.6 "," 46,448.6 "," 393,906.9 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Closing Inventory," 526,346.5 "," 321,245.1 "," 217,592.7 "," 267,828.6 "," 333,484.4 "," 408,379.6 "," 548,994.1 "," 694,995.3 "," 760,191.5 "," 734,282.6 "," 686,903.0 "," 613,628.6 "," 613,628.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Adjustments," 19,272.8 "," 8,356.4 "," 12,913.4 "," 8,805.7 "," 10,092.8 "," 8,944.4 "," 9,642.6 "," 7,414.0 "," 12,616.3 "," 19,897.1 "," 17,935.5 "," 13,106.2 "," 148,997.2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL SUPPLY," 1,186,524.3 "," 1,106,384.1 "," 1,089,509.6 "," 800,593.0 "," 811,613.5 "," 749,821.6 "," 826,946.6 "," 765,147.9 "," 755,212.1 "," 977,929.8 "," 1,026,675.6 "," 1,105,545.0 "," 11,201,903.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DISPOSITION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Alberta Injection (reported as C3-SP or Solvent) ," 40,506.2 "," 42,740.1 "," 58,664.7 "," 52,198.6 "," 48,853.1 "," 64,076.1 "," 48,521.8 "," 52,613.2 "," 50,588.7 "," 56,781.3 "," 47,214.5 "," 57,680.2 "," 620,438.5 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Alberta Other Sales  ," 326,732.3 "," 328,984.3 "," 298,551.0 "," 188,937.1 "," 199,032.4 "," 196,371.0 "," 238,384.3 "," 153,645.0 "," 133,280.3 "," 207,364.7 "," 244,272.7 "," 305,312.6 "," 2,820,867.7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Other Canada Removals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,British Columbia," 38,557.9 "," 30,138.6 "," 39,638.5 "," 76,855.9 "," 130,401.4 "," 123,819.7 "," 144,962.5 "," 153,580.1 "," 124,871.9 "," 144,469.4 "," 144,809.9 "," 133,014.3 "," 1,285,120.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Saskatchewan," 61,574.0 "," 48,240.6 "," 61,019.3 "," 55,134.1 "," 40,110.0 "," 40,638.5 "," 66,542.1 "," 64,886.7 "," 57,324.0 "," 73,476.3 "," 46,902.3 "," 61,345.9 "," 677,193.8 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Manitoba," 60,043.1 "," 54,901.0 "," 45,155.7 "," 17,201.9 "," 18,795.8 "," 17,893.8 "," 13,484.2 "," 21,336.5 "," 22,761.9 "," 41,680.6 "," 45,741.5 "," 46,506.3 "," 405,502.3 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ontario," 18,536.6 "," 11,665.0 "," 10,009.0 "," 38,632.2 "," 78,040.9 "," 47,738.1 "," 45,084.4 "," 36,735.6 "," 15,288.2 "," 16,387.1 "," 12,018.8 "," 23,064.8 "," 353,200.7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quebec," 25,836.1 "," 26,437.3 "," 13,872.2 "," 12,612.4 "," 13,123.6 "," 7,495.4 "," 7,112.1 "," 10,434.4 "," 21,288.9 "," 32,938.2 "," 26,608.3 "," 26,400.2 "," 224,159.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Maritimes," 2,505.3 "," 1,430.6 "," 4,751.4 "," 5,065.3 "," 6,408.5 "," 5,458.6 "," 5,778.9 "," 3,531.3 "," 3,195.3 "," 4,586.8 "," 7,078.2 "," 5,824.7 "," 55,614.9 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NWT Yukon Nunavut, 64.6 , 257.2 , -   , -   , -   , -   , -   , -   , -   , 64.0 , -   , 62.0 , 447.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
