,,,,,,,,Supply and Disposition of Propane ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Other Canada Removals," 207,117.6 "," 173,070.3 "," 174,446.1 "," 205,501.8 "," 286,880.2 "," 243,044.1 "," 282,964.2 "," 290,504.6 "," 244,730.2 "," 313,602.4 "," 283,159.0 "," 296,218.2 "," 3,001,238.7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,USA Removals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,     PADD 1," 49,211.2 "," 33,557.2 "," 37,610.3 "," 24,358.4 "," 27,693.5 "," 17,968.0 "," 14,747.4 "," 14,609.0 "," 16,503.4 "," 23,324.4 "," 18,919.1 "," 29,983.3 "," 308,485.2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,     PADD 2," 319,697.2 "," 297,497.6 "," 286,266.5 "," 199,503.4 "," 112,719.0 "," 111,936.5 "," 122,076.9 "," 128,635.5 "," 145,116.5 "," 210,184.6 "," 258,946.3 "," 253,533.1 "," 2,446,113.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,     PADD 3," 52,463.2 "," 54,549.6 "," 61,251.5 "," 39,320.4 "," 35,484.4 "," 25,955.9 "," 15,310.1 "," 21,681.6 "," 37,819.4 "," 34,503.0 "," 31,250.0 "," 17,310.3 "," 426,899.4 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PADD 4," 24,068.7 "," 21,179.6 "," 11,268.0 "," 10,745.0 "," 26,709.8 "," 23,290.8 "," 30,067.2 "," 27,577.4 "," 21,124.4 "," 20,323.1 "," 24,381.4 "," 24,719.3 "," 265,454.7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PADD 5," 166,727.9 "," 154,805.4 "," 161,451.5 "," 80,028.3 "," 74,241.1 "," 67,179.2 "," 74,874.7 "," 75,881.6 "," 106,049.2 "," 111,846.3 "," 118,532.6 "," 120,788.0 "," 1,312,405.8 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total USA Removals," 612,168.2 "," 561,589.4 "," 557,847.8 "," 353,955.5 "," 276,847.8 "," 246,330.4 "," 257,076.3 "," 268,385.1 "," 326,612.9 "," 400,181.4 "," 452,029.4 "," 446,334.0 "," 4,759,358.2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Offshore Removals, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Removals From Alberta," 819,285.8 "," 734,659.7 "," 732,293.9 "," 559,457.3 "," 563,728.0 "," 489,374.5 "," 540,040.5 "," 558,889.7 "," 571,343.1 "," 713,783.8 "," 735,188.4 "," 742,552.2 "," 7,760,596.9 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reporting Adjustment,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,as percent,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL DISPOSITION," 1,186,524.3 "," 1,106,384.1 "," 1,089,509.6 "," 800,593.0 "," 811,613.5 "," 749,821.6 "," 826,946.6 "," 765,147.9 "," 755,212.1 "," 977,929.8 "," 1,026,675.6 "," 1,105,545.0 "," 11,201,903.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Please be advised due to reporting changes in PETRINEX, certain volumes in the reporting are estimated. These impact:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, 1.  Removals to Saskatchewan and small volumes in the Adjustments line.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Run Date:  27 January 2023,,,,,,,,,,,,,Year To Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Opening Inventory," 613,628.6 "," 517,680.6 "," 409,551.1 "," 363,884.6 "," 451,730.3 "," 587,116.5 "," 724,311.1 "," 899,701.5 "," 1,049,181.3 "," 1,072,832.0 "," 1,035,935.8 "," 912,142.5 "," 613,628.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Plant/Gathering System Process," 212,261.7 "," 181,133.9 "," 149,150.3 "," 136,879.6 "," 198,394.8 "," 188,245.1 "," 192,934.4 "," 148,616.1 "," 110,972.8 "," 162,542.9 "," 104,032.2 "," 166,446.9 "," 1,951,610.7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Refinery Process," 18,843.9 "," 18,547.5 "," 21,755.2 "," 13,819.5 "," 12,905.5 "," 15,015.2 "," 22,749.0 "," 20,231.4 "," 21,768.2 "," 19,788.1 "," 24,100.3 "," 24,699.6 "," 234,223.4 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fractionation Yield," 787,098.9 "," 725,910.0 "," 763,063.7 "," 715,363.2 "," 713,874.0 "," 762,265.4 "," 789,551.9 "," 720,320.7 "," 654,045.8 "," 731,919.8 "," 758,560.7 "," 696,808.4 "," 8,818,782.5 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Production," 1,018,204.5 "," 925,591.4 "," 933,969.2 "," 866,062.3 "," 925,174.3 "," 965,525.7 "," 1,005,235.3 "," 889,168.2 "," 786,786.8 "," 914,250.8 "," 886,693.2 "," 887,954.9 "," 11,004,616.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Intra-Alberta Receipts," 9,139.3 ", -   , -   ," 1,139.0 "," 7,163.3 "," 37,297.3 "," 42,638.7 "," 9,818.4 "," 1,412.7 "," 5,869.9 "," 4,751.2 "," 6,039.6 "," 125,269.4 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Flare, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fuel, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Imports," 52,249.9 "," 49,858.1 "," 40,620.0 "," 8,218.4 "," 2,344.4 "," 5,085.4 "," 6,905.9 "," 9,414.0 "," 8,680.3 "," 27,744.4 "," 31,410.8 "," 36,242.2 "," 278,773.8 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Closing Inventory," 517,680.6 "," 409,551.1 "," 363,884.6 "," 451,730.3 "," 587,116.5 "," 724,311.1 "," 899,701.5 "," 1,049,181.3 "," 1,072,832.0 "," 1,035,935.8 "," 912,142.5 "," 772,288.3 "," 772,288.3 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Adjustments," 19,688.6 "," 11,875.5 "," 12,688.1 "," 14,506.9 "," 11,727.9 "," 10,449.0 "," 14,981.6 "," 16,116.0 "," 12,118.9 "," 11,733.2 "," 14,799.7 "," 12,718.3 "," 163,403.7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL SUPPLY," 1,195,230.3 "," 1,095,454.5 "," 1,032,943.8 "," 802,080.9 "," 811,023.7 "," 881,162.8 "," 894,371.1 "," 775,036.8 "," 785,348.0 "," 996,494.5 "," 1,061,448.2 "," 1,082,809.2 "," 11,413,403.8 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DISPOSITION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Alberta Injection (reported as C3-SP or Solvent) ," 59,842.4 "," 46,810.2 "," 41,600.9 "," 28,871.4 "," 22,110.6 "," 23,904.9 "," 25,567.4 "," 4,796.2 "," 12,390.1 "," 14,578.4 "," 25,879.2 "," 27,934.7 "," 334,286.4 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Alberta Other Sales  ," 356,934.6 "," 323,864.2 "," 244,480.0 "," 214,896.3 "," 219,424.4 "," 258,497.7 "," 296,664.7 "," 248,322.7 "," 250,347.3 "," 308,756.9 "," 331,533.6 "," 346,766.0 "," 3,400,488.4 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Other Canada Removals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,British Columbia," 138,073.4 "," 127,255.3 "," 144,538.7 "," 173,959.0 "," 160,482.1 "," 151,656.7 "," 164,692.1 "," 163,937.4 "," 171,331.5 "," 169,680.4 "," 155,996.0 "," 132,227.5 "," 1,853,830.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Saskatchewan," 56,885.9 "," 55,442.3 "," 53,465.2 "," 53,501.7 "," 59,225.3 "," 60,119.8 "," 63,665.8 "," 36,966.2 ", 3.7 ," 45,980.8 "," 43,612.2 "," 50,893.3 "," 579,762.2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Manitoba," 52,262.0 "," 49,823.8 "," 40,776.0 "," 8,028.8 "," 2,318.4 "," 5,143.5 "," 7,032.9 "," 9,411.7 "," 8,681.4 "," 27,518.1 "," 31,361.3 "," 35,906.3 "," 278,264.2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ontario," 24,067.6 "," 24,610.9 "," 28,170.2 "," 15,112.4 "," 46,629.3 "," 47,645.3 "," 41,064.1 "," 40,052.7 "," 33,189.0 "," 17,505.6 "," 12,918.0 "," 15,495.0 "," 346,460.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quebec," 21,403.6 "," 19,924.3 "," 22,674.4 "," 3,212.1 "," 11,160.5 "," 9,970.9 "," 5,756.1 "," 8,719.3 "," 15,858.7 "," 26,311.0 "," 19,432.4 "," 20,795.9 "," 185,219.2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Maritimes," 4,972.4 "," 4,045.7 "," 10,657.6 ", 345.4 , -   , 798.4 ," 1,362.5 "," 1,027.8 ", 684.0 ," 5,837.9 "," 5,208.4 "," 5,091.9 "," 40,032.0 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NWT Yukon Nunavut, 122.5 , -   , 154.2 , 61.5 , 189.5 , 63.0 , 125.5 , 63.5 , 91.6 , 722.4 ," 1,330.3 ", 839.8 ," 3,763.8 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Other Canada Removals," 297,787.4 "," 281,102.3 "," 300,436.3 "," 254,220.9 "," 280,005.1 "," 275,397.6 "," 283,699.0 "," 260,178.6 "," 229,839.9 "," 293,556.2 "," 269,858.6 "," 261,249.7 "," 3,287,331.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,USA Removals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,     PADD 1," 34,145.6 "," 36,229.5 "," 46,204.5 "," 12,569.7 "," 25,943.6 "," 17,881.4 "," 10,942.5 "," 12,068.0 "," 10,513.1 "," 29,987.0 "," 32,279.2 "," 21,775.0 "," 290,539.1 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,     PADD 2," 294,004.3 "," 279,740.3 "," 241,653.2 "," 175,474.6 "," 160,822.7 "," 162,456.0 "," 137,694.3 "," 140,646.2 "," 173,689.4 "," 229,096.0 "," 270,220.6 "," 247,490.0 "," 2,512,987.6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,     PADD 3," 14,383.9 "," 13,887.4 "," 26,439.4 "," 27,310.3 "," 5,418.1 "," 6,858.0 "," 2,408.4 "," 3,527.5 "," 5,466.8 "," 2,996.8 "," 2,481.9 "," 2,845.7 "," 114,024.2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PADD 4," 22,191.6 "," 20,374.0 "," 17,417.2 "," 9,850.7 "," 11,529.9 "," 15,962.8 "," 13,684.4 "," 18,183.6 "," 13,518.6 "," 13,743.0 "," 21,225.5 "," 33,917.2 "," 211,598.5 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PADD 5," 115,940.5 "," 93,446.6 "," 114,712.3 "," 78,887.0 "," 85,769.3 "," 120,204.4 "," 123,710.4 "," 87,314.0 "," 89,582.8 "," 103,780.2 "," 107,969.6 "," 140,830.9 "," 1,262,148.0 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
